time,google_impressions,display_impressions,ctv_impressions,meta_impressions,google_spend, display_spend,ctv_spend,meta_spend,lead_created_count,avg_lead_value,organic_impressions_searchconsole
2025-03-28,63286,56562,15504,0,551.39,332.83,434.69,0,71,1200,105154
2025-03-29,56031,57984,15559,0,488.61,341.61,438.17,0,70,1200,110424
2025-03-30,61662,58298,15426,0,506.31,343.96,433.44,0,63,1200,106773
2025-03-31,44368,53936,15266,0,543.72,318.32,428.53,0,75,1200,114786
2025-04-01,52118,65847,12016,0,574.41,388.63,336.46,0,65,1200,120289
2025-04-02,42029,85531,11984,0,642.9,504.18,334.54,0,89,1200,112983
2025-04-03,63966,86853,11959,0,562.11,504.59,335.7,0,60,1200,100552
2025-04-04,84783,270792,12114,386,787.04,503.61,335.84,5.28,64,1200,105790
2025-04-05,61029,238171,12115,1089,664.36,496.6,339.52,10.7,86,1200,117526
2025-04-06,64588,251113,11948,1497,857.52,504.37,334.7,13.45,61,1200,106640
2025-04-07,55999,286931,11907,1330,777.45,504.43,333.5,13.1,97,1200,118939
2025-04-08,52431,309684,11931,1221,714.31,503.76,334.67,11.67,94,1200,107355
2025-04-09,48291,256854,11978,1194,815.08,501.55,335.39,11.83,96,1200,101791
2025-04-10,59167,273108,11906,1168,732.32,491.79,334.34,12.1,74,1200,102759
2025-04-11,70646,283848,11900,617,851.76,485.56,334.26,5.74,80,1200,102899
2025-04-12,57541,321240,12178,0,697.92,493.48,341.2,0,65,1200,115021
2025-04-13,62578,238479,11904,4781,614.96,506.79,334.12,86.17,64,1200,105036
2025-04-14,55198,293029,11887,1533,671.41,506.82,333.08,34.07,67,1200,111957
2025-04-15,48819,290305,11958,4152,490.42,502.56,335.41,107.42,68,1200,106870
2025-04-16,48848,244158,12030,6570,592.82,487.61,336.61,185.53,66,1200,98978
2025-04-17,53429,256852,11883,7747,594.59,509.71,334.02,150.09,51,1200,100985
2025-04-18,63708,206775,11870,8917,1048.88,493.88,331.96,139.47,64,1200,117776
2025-04-19,67397,206558,11824,2245,1160.91,509.43,331.91,42.68,88,1200,123117
2025-04-20,59715,201247,12447,4347,1057.39,508.93,349.29,104.72,30,1200,101975
2025-04-21,60223,224242,11773,5493,1133.14,508.67,330.72,118.06,80,1200,121808
2025-04-22,46834,207876,11754,8851,917.81,509.51,329.99,133.01,75,1200,124712
2025-04-23,52629,219640,11743,6776,1024.03,509.68,329.24,98.37,70,1200,128017
2025-04-24,47306,211145,13490,5337,668.74,510.62,331.66,80.02,63,1200,129626
2025-04-25,61069,212561,13372,7804,1045.7,508.35,329.7,113.95,62,1200,119973
2025-04-26,60622,205005,13713,6306,886.57,511.8,327.66,95.04,54,1200,131440
2025-04-27,51984,215016,13502,8475,688.29,509.82,326.85,116.16,49,1200,120284
2025-04-28,45983,221554,13401,5317,719.79,505.23,328.77,89.12,60,1200,128280
2025-04-29,50271,251361,13186,6254,808.99,505.14,325.05,101.46,49,1200,137648
2025-04-30,39069,222569,13268,5558,561.32,512.82,328.19,103.1,58,1200,119414
2025-05-01,45219,188084,13493,6980,623.71,387.82,331.77,106.67,45,1200,112055
2025-05-02,43565,172134,13278,6096,906.41,371.56,325.46,103.43,76,1200,115649
2025-05-03,57893,153999,13571,5600,792.41,340.42,325.55,93.94,73,1200,122998
2025-05-04,49676,201558,13715,8446,724.69,356.85,323.82,119.52,41,1200,114876
2025-05-05,44922,191848,13715,7299,719.53,356.66,325.28,102.17,41,1200,114350
2025-05-06,38840,159122,13768,5864,650.42,356.78,324.91,87.04,41,1200,106585
2025-05-07,40799,129373,13693,6412,793.54,357.05,324.3,100.36,38,1200,92442
2025-05-08,39264,152888,13379,6579,681.71,343.7,322.49,96.48,44,1200,98305
2025-05-09,38370,169927,13303,5392,676.19,355.65,325.38,98.65,31,1200,103635
2025-05-10,43434,153146,13280,4462,596.47,354.92,324.05,92.13,25,1200,106117
2025-05-11,40508,148672,12900,6498,601.89,356.11,325.2,116.84,27,1200,96292
2025-05-12,37904,174235,13340,6534,734.51,344.4,327.56,103.69,42,1200,100168
2025-05-13,36451,165244,13410,5664,707.59,342.77,329.05,95.47,41,1200,99813
2025-05-14,31071,156847,13098,4204,544.6,356.62,322.77,92.49,35,1200,107464
2025-05-15,32179,155150,13120,3592,547.48,352.49,322.57,86.21,20,1200,86344
2025-05-16,30244,174284,13136,5493,506.95,357.71,326.02,117.66,33,1200,79758
2025-05-17,37815,220700,13142,5227,656.55,347.9,322.49,87.47,53,1200,87236
2025-05-18,34335,189820,13214,6803,589.09,348.67,324.66,116.18,29,1200,80230
2025-05-19,36802,198680,13101,5447,654.83,347.04,322.15,114.08,48,1200,87815
2025-05-20,30142,216970,13128,3933,543.25,345.04,320.9,93.5,39,1200,101453
2025-05-21,28928,161854,13502,4402,502.71,362.03,322.39,95.97,27,1200,78728
2025-05-22,26898,134879,13026,4635,573.54,351.14,317.91,102.3,19,1200,83418
2025-05-23,25812,168674,13634,3181,510.74,362.49,323.1,87.17,28,1200,101590
2025-05-24,27638,193342,13181,2935,527.81,351.22,318.55,87.59,25,1200,87156
2025-05-25,25736,141100,12797,3489,394.24,353.28,324.43,151.75,18,1200,77056
2025-05-26,27719,200457,12935,3438,533.71,360.46,318.07,112.32,26,1200,82859
2025-05-27,29292,185263,12935,3948,677.43,370.58,317.83,87.39,34,1200,91296
2025-05-28,27095,203030,12899,3607,551.11,373.3,316.79,82.06,32,1200,102631
2025-05-29,28355,103100,12927,3716,521.48,267.68,318.1,107.55,21,1200,99630
2025-05-30,25330,60048,12831,2561,472.85,169.55,316.49,74.89,45,1200,95772
2025-05-31,27479,65407,13277,3181,520.74,170.15,313.21,80.55,17,1200,88999
2025-06-01,32393,74632,16753,6124,436.47,230.41,401.82,124.28,29,1200,95054
2025-06-02,22845,104941,16777,3385,456.34,295.95,403.8,63.09,28,1200,107184
2025-06-03,16130,87398,16532,1056,329.3,185.47,403.08,20.98,20,1200,85491
2025-06-04,15593,139265,16624,949,371.4,299.49,401.93,19.35,40,1200,85918
2025-06-05,14934,276724,16527,1031,309.46,283.94,402.19,21.08,27,1200,94480
2025-06-06,13766,153787,16450,853,324.94,297.32,401.53,20.28,33,1200,79693
2025-06-07,17741,159691,16307,635,387.26,298.92,402.47,14.25,15,1200,73952
2025-06-08,17222,152041,16147,879,324.54,302.37,401.01,21.79,24,1200,70642
2025-06-09,18625,153422,16358,1091,511.28,311.44,402.02,21.94,30,1200,77108
2025-06-10,14282,78528,16668,987,341.13,310.41,403.1,24.14,29,1200,76346
2025-06-11,12174,36711,16395,778,265.87,183.49,400.22,14.23,31,1200,70961
2025-06-12,12973,31593,16336,923,370.68,155.02,400.61,19.15,27,1200,81692
2025-06-13,12729,52800,16584,1035,277.5,154.19,398.91,18.45,40,1200,82691
2025-06-14,16686,49726,16686,1094,393.85,160.25,400.03,19.92,48,1200,71064
2025-06-15,15426,38087,16733,1459,260.1,159.95,402.2,25.28,11,1200,85672
2025-06-16,17329,42797,16827,1013,370.74,160.67,400.99,17.89,27,1200,100282
2025-06-17,17536,44918,15943,1021,371.82,160.04,398.57,20.11,24,1200,90774
2025-06-18,20091,41943,16218,1199,383.56,160.19,399.23,25.64,35,1200,90325
2025-06-19,21498,43602,16418,998,331.49,160.71,399.85,16.64,28,1200,85857
2025-06-20,21308,41987,16916,745,359.63,158.89,405.39,14.47,23,1200,73174
2025-06-21,25562,50441,16185,1031,436.24,160.37,398,19.51,40,1200,70004
2025-06-22,30028,49680,16196,1211,566.77,159.68,396.28,25.77,17,1200,65323
2025-06-23,22626,45240,16334,1056,385.41,160.05,402.41,22.31,28,1200,72888
2025-06-24,20255,37999,16508,914,372.66,160.24,400.45,17.8,18,1200,72814
